Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    R_A_PAREN       reduce using rule 66 (builtin_function -> RANDOM_STATE LPAREN domcod_values RPAREN .)
    L_A_PAREN       reduce using rule 66 (builtin_function -> RANDOM_STATE LPAREN domcod_values RPAREN .)
    SEMICOL         reduce using rule 66 (builtin_function -> RANDOM_STATE LPAREN domcod_values RPAREN .)
    $end            reduce using rule 66 (builtin_function -> RANDOM_STATE LPAREN domcod_values RPAREN .)
    RPAREN          reduce using rule 66 (builtin_function -> RANDOM_STATE LPAREN domcod_values RPAREN .)


state 119

    (72) builtin_function -> TRUTH LPAREN domcod_values RPAREN .

    VALIDITY        reduce using rule 72 (builtin_function -> TRUTH LPAREN domcod_values RPAREN .)
    CONDITIONING    reduce using rule 72 (builtin_function -> TRUTH LPAREN domcod_values RPAREN .)
    MARGINAL        reduce using rule 72 (builtin_function -> TRUTH LPAREN domcod_values RPAREN .)
    CROSS           reduce using rule 72 (builtin_function -> TRUTH LPAREN domcod_values RPAREN .)
    AND             reduce using rule 72 (builtin_function -> TRUTH LPAREN domcod_values RPAREN .)
    PLUS            reduce using rule 72 (builtin_function -> TRUTH LPAREN domcod_values RPAREN .)
    PIPE            reduce using rule 72 (builtin_function -> TRUTH LPAREN domcod_values RPAREN .)
    STAR            reduce using rule 72 (builtin_function -> TRUTH LPAREN domcod_values RPAREN .)
    R_A_PAREN       reduce using rule 72 (builtin_function -> TRUTH LPAREN domcod_values RPAREN .)
    L_A_PAREN       reduce using rule 72 (builtin_function -> TRUTH LPAREN domcod_values RPAREN .)
    SEMICOL         reduce using rule 72 (builtin_function -> TRUTH LPAREN domcod_values RPAREN .)
    $end            reduce using rule 72 (builtin_function -> TRUTH LPAREN domcod_values RPAREN .)
    RPAREN          reduce using rule 72 (builtin_function -> TRUTH LPAREN domcod_values RPAREN .)


state 120

    (65) builtin_function -> UNIFORM_STATE LPAREN domcod_values RPAREN .

    VALIDITY        reduce using rule 65 (builtin_function -> UNIFORM_STATE LPAREN domcod_values RPAREN .)
    CONDITIONING    reduce using rule 65 (builtin_function -> UNIFORM_STATE LPAREN domcod_values RPAREN .)
    MARGINAL        reduce using rule 65 (builtin_function -> UNIFORM_STATE LPAREN domcod_values RPAREN .)
    CROSS           reduce using rule 65 (builtin_function -> UNIFORM_STATE LPAREN domcod_values RPAREN .)
    AND             reduce using rule 65 (builtin_function -> UNIFORM_STATE LPAREN domcod_values RPAREN .)
    PLUS            reduce using rule 65 (builtin_function -> UNIFORM_STATE LPAREN domcod_values RPAREN .)
    PIPE            reduce using rule 65 (builtin_function -> UNIFORM_STATE LPAREN domcod_values RPAREN .)
    STAR            reduce using rule 65 (builtin_function -> UNIFORM_STATE LPAREN domcod_values RPAREN .)
    R_A_PAREN       reduce using rule 65 (builtin_function -> UNIFORM_STATE LPAREN domcod_values RPAREN .)
    L_A_PAREN       reduce using rule 65 (builtin_function -> UNIFORM_STATE LPAREN domcod_values RPAREN .)
    SEMICOL         reduce using rule 65 (builtin_function -> UNIFORM_STATE LPAREN domcod_values RPAREN .)
    $end            reduce using rule 65 (builtin_function -> UNIFORM_STATE LPAREN domcod_values RPAREN .)
    RPAREN          reduce using rule 65 (builtin_function -> UNIFORM_STATE LPAREN domcod_values RPAREN .)


state 121

    (28) stateElem -> PROBABILITY_VALUE PIPE nameOrBool . optionKET
    (36) optionKET -> . KET
    (37) optionKET -> . empty
    (73) empty -> .

    KET             shift and go to state 141
    PLUS            reduce using rule 73 (empty -> .)
    R_S_PAREN       reduce using rule 73 (empty -> .)

    empty                          shift and go to state 140
    optionKET                      shift and go to state 142

state 122

    (26) stateBody -> stateElem PLUS stateBody .

    R_S_PAREN       reduce using rule 26 (stateBody -> stateElem PLUS stateBody .)


state 123

    (67) builtin_function -> FALSITY LPAREN domcod_values RPAREN .

    VALIDITY        reduce using rule 67 (builtin_function -> FALSITY LPAREN domcod_values RPAREN .)
    CONDITIONING    reduce using rule 67 (builtin_function -> FALSITY LPAREN domcod_values RPAREN .)
    MARGINAL        reduce using rule 67 (builtin_function -> FALSITY LPAREN domcod_values RPAREN .)
    CROSS           reduce using rule 67 (builtin_function -> FALSITY LPAREN domcod_values RPAREN .)
    AND             reduce using rule 67 (builtin_function -> FALSITY LPAREN domcod_values RPAREN .)
    PLUS            reduce using rule 67 (builtin_function -> FALSITY LPAREN domcod_values RPAREN .)
    PIPE            reduce using rule 67 (builtin_function -> FALSITY LPAREN domcod_values RPAREN .)
    STAR            reduce using rule 67 (builtin_function -> FALSITY LPAREN domcod_values RPAREN .)
    R_A_PAREN       reduce using rule 67 (builtin_function -> FALSITY LPAREN domcod_values RPAREN .)
    L_A_PAREN       reduce using rule 67 (builtin_function -> FALSITY LPAREN domcod_values RPAREN .)
    SEMICOL         reduce using rule 67 (builtin_function -> FALSITY LPAREN domcod_values RPAREN .)
    $end            reduce using rule 67 (builtin_function -> FALSITY LPAREN domcod_values RPAREN .)
    RPAREN          reduce using rule 67 (builtin_function -> FALSITY LPAREN domcod_values RPAREN .)


state 124

    (3) stm -> PRINT LPAREN exp RPAREN .

    SEMICOL         reduce using rule 3 (stm -> PRINT LPAREN exp RPAREN .)
    $end            reduce using rule 3 (stm -> PRINT LPAREN exp RPAREN .)


state 125

    (68) builtin_function -> COPY LPAREN domcod_values RPAREN .

    VALIDITY        reduce using rule 68 (builtin_function -> COPY LPAREN domcod_values RPAREN .)
    CONDITIONING    reduce using rule 68 (builtin_function -> COPY LPAREN domcod_values RPAREN .)
    MARGINAL        reduce using rule 68 (builtin_function -> COPY LPAREN domcod_values RPAREN .)
    CROSS           reduce using rule 68 (builtin_function -> COPY LPAREN domcod_values RPAREN .)
    AND             reduce using rule 68 (builtin_function -> COPY LPAREN domcod_values RPAREN .)
    PLUS            reduce using rule 68 (builtin_function -> COPY LPAREN domcod_values RPAREN .)
    PIPE            reduce using rule 68 (builtin_function -> COPY LPAREN domcod_values RPAREN .)
    STAR            reduce using rule 68 (builtin_function -> COPY LPAREN domcod_values RPAREN .)
    R_A_PAREN       reduce using rule 68 (builtin_function -> COPY LPAREN domcod_values RPAREN .)
    L_A_PAREN       reduce using rule 68 (builtin_function -> COPY LPAREN domcod_values RPAREN .)
    SEMICOL         reduce using rule 68 (builtin_function -> COPY LPAREN domcod_values RPAREN .)
    $end            reduce using rule 68 (builtin_function -> COPY LPAREN domcod_values RPAREN .)
    RPAREN          reduce using rule 68 (builtin_function -> COPY LPAREN domcod_values RPAREN .)


state 126

    (69) builtin_function -> IDN LPAREN domcod_values RPAREN .

    VALIDITY        reduce using rule 69 (builtin_function -> IDN LPAREN domcod_values RPAREN .)
    CONDITIONING    reduce using rule 69 (builtin_function -> IDN LPAREN domcod_values RPAREN .)
    MARGINAL        reduce using rule 69 (builtin_function -> IDN LPAREN domcod_values RPAREN .)
    CROSS           reduce using rule 69 (builtin_function -> IDN LPAREN domcod_values RPAREN .)
    AND             reduce using rule 69 (builtin_function -> IDN LPAREN domcod_values RPAREN .)
    PLUS            reduce using rule 69 (builtin_function -> IDN LPAREN domcod_values RPAREN .)
    PIPE            reduce using rule 69 (builtin_function -> IDN LPAREN domcod_values RPAREN .)
    STAR            reduce using rule 69 (builtin_function -> IDN LPAREN domcod_values RPAREN .)
    R_A_PAREN       reduce using rule 69 (builtin_function -> IDN LPAREN domcod_values RPAREN .)
    L_A_PAREN       reduce using rule 69 (builtin_function -> IDN LPAREN domcod_values RPAREN .)
    SEMICOL         reduce using rule 69 (builtin_function -> IDN LPAREN domcod_values RPAREN .)
    $end            reduce using rule 69 (builtin_function -> IDN LPAREN domcod_values RPAREN .)
    RPAREN          reduce using rule 69 (builtin_function -> IDN LPAREN domcod_values RPAREN .)


state 127

    (46) predicateElem -> nameOrBool COLON PROBABILITY_VALUE .

    COMMA           reduce using rule 46 (predicateElem -> nameOrBool COLON PROBABILITY_VALUE .)
    R_B_PAREN       reduce using rule 46 (predicateElem -> nameOrBool COLON PROBABILITY_VALUE .)


state 128

    (44) predicateBody -> predicateElem COMMA predicateBody .

    R_B_PAREN       reduce using rule 44 (predicateBody -> predicateElem COMMA predicateBody .)


state 129

    (70) builtin_function -> SWAP LPAREN domcod COMMA . domcod RPAREN
    (61) domcod -> . L_S_PAREN domcod_values R_S_PAREN

    L_S_PAREN       shift and go to state 105

    domcod                         shift and go to state 143

state 130

    (61) domcod -> L_S_PAREN domcod_values . R_S_PAREN

    R_S_PAREN       shift and go to state 144


state 131

    (71) builtin_function -> CPT LPAREN riga_values RPAREN .

    VALIDITY        reduce using rule 71 (builtin_function -> CPT LPAREN riga_values RPAREN .)
    CONDITIONING    reduce using rule 71 (builtin_function -> CPT LPAREN riga_values RPAREN .)
    MARGINAL        reduce using rule 71 (builtin_function -> CPT LPAREN riga_values RPAREN .)
    CROSS           reduce using rule 71 (builtin_function -> CPT LPAREN riga_values RPAREN .)
    AND             reduce using rule 71 (builtin_function -> CPT LPAREN riga_values RPAREN .)
    PLUS            reduce using rule 71 (builtin_function -> CPT LPAREN riga_values RPAREN .)
    PIPE            reduce using rule 71 (builtin_function -> CPT LPAREN riga_values RPAREN .)
    STAR            reduce using rule 71 (builtin_function -> CPT LPAREN riga_values RPAREN .)
    R_A_PAREN       reduce using rule 71 (builtin_function -> CPT LPAREN riga_values RPAREN .)
    L_A_PAREN       reduce using rule 71 (builtin_function -> CPT LPAREN riga_values RPAREN .)
    SEMICOL         reduce using rule 71 (builtin_function -> CPT LPAREN riga_values RPAREN .)
    $end            reduce using rule 71 (builtin_function -> CPT LPAREN riga_values RPAREN .)
    RPAREN          reduce using rule 71 (builtin_function -> CPT LPAREN riga_values RPAREN .)


state 132

    (59) riga_values -> PROBABILITY_VALUE COMMA . riga_values
    (58) riga_values -> . PROBABILITY_VALUE
    (59) riga_values -> . PROBABILITY_VALUE COMMA riga_values

    PROBABILITY_VALUE shift and go to state 107

    riga_values                    shift and go to state 145

state 133

    (55) righe -> riga COMMA . righe
    (55) righe -> . riga COMMA righe
    (56) righe -> . riga
    (57) riga -> . L_S_PAREN riga_values R_S_PAREN

    L_S_PAREN       shift and go to state 109

    riga                           shift and go to state 108
    righe                          shift and go to state 146

state 134

    (57) riga -> L_S_PAREN riga_values . R_S_PAREN

    R_S_PAREN       shift and go to state 147


state 135

    (54) matrice -> L_S_PAREN righe R_S_PAREN .

    COMMA           reduce using rule 54 (matrice -> L_S_PAREN righe R_S_PAREN .)


state 136

    (53) channel -> L_A_PAREN matrice COMMA domcod . COMMA domcod R_A_PAREN

    COMMA           shift and go to state 148


state 137

    (39) dimensionSel -> L_S_PAREN dimensionSelBody R_S_PAREN .

    VALIDITY        reduce using rule 39 (dimensionSel -> L_S_PAREN dimensionSelBody R_S_PAREN .)
    CONDITIONING    reduce using rule 39 (dimensionSel -> L_S_PAREN dimensionSelBody R_S_PAREN .)
    MARGINAL        reduce using rule 39 (dimensionSel -> L_S_PAREN dimensionSelBody R_S_PAREN .)
    CROSS           reduce using rule 39 (dimensionSel -> L_S_PAREN dimensionSelBody R_S_PAREN .)
    AND             reduce using rule 39 (dimensionSel -> L_S_PAREN dimensionSelBody R_S_PAREN .)
    PLUS            reduce using rule 39 (dimensionSel -> L_S_PAREN dimensionSelBody R_S_PAREN .)
    PIPE            reduce using rule 39 (dimensionSel -> L_S_PAREN dimensionSelBody R_S_PAREN .)
    STAR            reduce using rule 39 (dimensionSel -> L_S_PAREN dimensionSelBody R_S_PAREN .)
    R_A_PAREN       reduce using rule 39 (dimensionSel -> L_S_PAREN dimensionSelBody R_S_PAREN .)
    L_A_PAREN       reduce using rule 39 (dimensionSel -> L_S_PAREN dimensionSelBody R_S_PAREN .)
    SEMICOL         reduce using rule 39 (dimensionSel -> L_S_PAREN dimensionSelBody R_S_PAREN .)
    $end            reduce using rule 39 (dimensionSel -> L_S_PAREN dimensionSelBody R_S_PAREN .)
    RPAREN          reduce using rule 39 (dimensionSel -> L_S_PAREN dimensionSelBody R_S_PAREN .)


state 138

    (40) dimensionSelBody -> dimensionSelElem COMMA . dimensionSelBody
    (40) dimensionSelBody -> . dimensionSelElem COMMA dimensionSelBody
    (41) dimensionSelBody -> . dimensionSelElem
    (42) dimensionSelElem -> . BIT

    BIT             shift and go to state 115

    dimensionSelElem               shift and go to state 116
    dimensionSelBody               shift and go to state 149

state 139

    (63) domcod_values -> nameOrBool COMMA domcod_values .

    RPAREN          reduce using rule 63 (domcod_values -> nameOrBool COMMA domcod_values .)
    R_S_PAREN       reduce using rule 63 (domcod_values -> nameOrBool COMMA domcod_values .)


state 140

    (37) optionKET -> empty .

    PLUS            reduce using rule 37 (optionKET -> empty .)
    R_S_PAREN       reduce using rule 37 (optionKET -> empty .)


state 141

    (36) optionKET -> KET .

    PLUS            reduce using rule 36 (optionKET -> KET .)
    R_S_PAREN       reduce using rule 36 (optionKET -> KET .)


state 142

    (28) stateElem -> PROBABILITY_VALUE PIPE nameOrBool optionKET .

    PLUS            reduce using rule 28 (stateElem -> PROBABILITY_VALUE PIPE nameOrBool optionKET .)
    R_S_PAREN       reduce using rule 28 (stateElem -> PROBABILITY_VALUE PIPE nameOrBool optionKET .)


state 143

    (70) builtin_function -> SWAP LPAREN domcod COMMA domcod . RPAREN

    RPAREN          shift and go to state 150


state 144

    (61) domcod -> L_S_PAREN domcod_values R_S_PAREN .

    R_A_PAREN       reduce using rule 61 (domcod -> L_S_PAREN domcod_values R_S_PAREN .)
    COMMA           reduce using rule 61 (domcod -> L_S_PAREN domcod_values R_S_PAREN .)
    RPAREN          reduce using rule 61 (domcod -> L_S_PAREN domcod_values R_S_PAREN .)


state 145

    (59) riga_values -> PROBABILITY_VALUE COMMA riga_values .

    RPAREN          reduce using rule 59 (riga_values -> PROBABILITY_VALUE COMMA riga_values .)
    R_S_PAREN       reduce using rule 59 (riga_values -> PROBABILITY_VALUE COMMA riga_values .)


state 146

    (55) righe -> riga COMMA righe .

    R_S_PAREN       reduce using rule 55 (righe -> riga COMMA righe .)


state 147

    (57) riga -> L_S_PAREN riga_values R_S_PAREN .

    COMMA           reduce using rule 57 (riga -> L_S_PAREN riga_values R_S_PAREN .)
    R_S_PAREN       reduce using rule 57 (riga -> L_S_PAREN riga_values R_S_PAREN .)


state 148

    (53) channel -> L_A_PAREN matrice COMMA domcod COMMA . domcod R_A_PAREN
    (61) domcod -> . L_S_PAREN domcod_values R_S_PAREN

    L_S_PAREN       shift and go to state 105

    domcod                         shift and go to state 151

state 149

    (40) dimensionSelBody -> dimensionSelElem COMMA dimensionSelBody .

    R_S_PAREN       reduce using rule 40 (dimensionSelBody -> dimensionSelElem COMMA dimensionSelBody .)


state 150

    (70) builtin_function -> SWAP LPAREN domcod COMMA domcod RPAREN .

    VALIDITY        reduce using rule 70 (builtin_function -> SWAP LPAREN domcod COMMA domcod RPAREN .)
    CONDITIONING    reduce using rule 70 (builtin_function -> SWAP LPAREN domcod COMMA domcod RPAREN .)
    MARGINAL        reduce using rule 70 (builtin_function -> SWAP LPAREN domcod COMMA domcod RPAREN .)
    CROSS           reduce using rule 70 (builtin_function -> SWAP LPAREN domcod COMMA domcod RPAREN .)
    AND             reduce using rule 70 (builtin_function -> SWAP LPAREN domcod COMMA domcod RPAREN .)
    PLUS            reduce using rule 70 (builtin_function -> SWAP LPAREN domcod COMMA domcod RPAREN .)
    PIPE            reduce using rule 70 (builtin_function -> SWAP LPAREN domcod COMMA domcod RPAREN .)
    STAR            reduce using rule 70 (builtin_function -> SWAP LPAREN domcod COMMA domcod RPAREN .)
    R_A_PAREN       reduce using rule 70 (builtin_function -> SWAP LPAREN domcod COMMA domcod RPAREN .)
    L_A_PAREN       reduce using rule 70 (builtin_function -> SWAP LPAREN domcod COMMA domcod RPAREN .)
    SEMICOL         reduce using rule 70 (builtin_function -> SWAP LPAREN domcod COMMA domcod RPAREN .)
    $end            reduce using rule 70 (builtin_function -> SWAP LPAREN domcod COMMA domcod RPAREN .)
    RPAREN          reduce using rule 70 (builtin_function -> SWAP LPAREN domcod COMMA domcod RPAREN .)


state 151

    (53) channel -> L_A_PAREN matrice COMMA domcod COMMA domcod . R_A_PAREN

    R_A_PAREN       shift and go to state 152


state 152

    (53) channel -> L_A_PAREN matrice COMMA domcod COMMA domcod R_A_PAREN .

    RPAREN          reduce using rule 53 (channel -> L_A_PAREN matrice COMMA domcod COMMA domcod R_A_PAREN .)
    VALIDITY        reduce using rule 53 (channel -> L_A_PAREN matrice COMMA domcod COMMA domcod R_A_PAREN .)
    CONDITIONING    reduce using rule 53 (channel -> L_A_PAREN matrice COMMA domcod COMMA domcod R_A_PAREN .)
    MARGINAL        reduce using rule 53 (channel -> L_A_PAREN matrice COMMA domcod COMMA domcod R_A_PAREN .)
    CROSS           reduce using rule 53 (channel -> L_A_PAREN matrice COMMA domcod COMMA domcod R_A_PAREN .)
    AND             reduce using rule 53 (channel -> L_A_PAREN matrice COMMA domcod COMMA domcod R_A_PAREN .)
    PLUS            reduce using rule 53 (channel -> L_A_PAREN matrice COMMA domcod COMMA domcod R_A_PAREN .)
    PIPE            reduce using rule 53 (channel -> L_A_PAREN matrice COMMA domcod COMMA domcod R_A_PAREN .)
    STAR            reduce using rule 53 (channel -> L_A_PAREN matrice COMMA domcod COMMA domcod R_A_PAREN .)
    R_A_PAREN       reduce using rule 53 (channel -> L_A_PAREN matrice COMMA domcod COMMA domcod R_A_PAREN .)
    L_A_PAREN       reduce using rule 53 (channel -> L_A_PAREN matrice COMMA domcod COMMA domcod R_A_PAREN .)
    SEMICOL         reduce using rule 53 (channel -> L_A_PAREN matrice COMMA domcod COMMA domcod R_A_PAREN .)
    $end            reduce using rule 53 (channel -> L_A_PAREN matrice COMMA domcod COMMA domcod R_A_PAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VALIDITY in state 78 resolved as shift
WARNING: shift/reduce conflict for CONDITIONING in state 78 resolved as shift
WARNING: shift/reduce conflict for MARGINAL in state 78 resolved as shift
WARNING: shift/reduce conflict for CROSS in state 78 resolved as shift
WARNING: shift/reduce conflict for AND in state 78 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 78 resolved as shift
WARNING: shift/reduce conflict for PIPE in state 78 resolved as shift
WARNING: shift/reduce conflict for STAR in state 78 resolved as shift
WARNING: shift/reduce conflict for R_A_PAREN in state 78 resolved as shift
WARNING: shift/reduce conflict for L_A_PAREN in state 78 resolved as shift
